enabled,plot_label,model_name,family,initial_state_model_name,steady_state_file,slip_rate_mm_yr,total_slip,max_netcdf_outputs
yes,TransSed3_01,TransSed3_01,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,0.1,1000,10
yes,TransSed3_05,TransSed3_05,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,0.5,1000,10
yes,TransSed3_1,TransSed3_1,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,1,1000,10
yes,TransSed3_2,TransSed3_2,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,2,1000,10
yes,TransSed3_3,TransSed3_3,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,3,1000,10
yes,TransSed3_4,TransSed3_4,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,4,1000,10
yes,TransSed3_5,TransSed3_5,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,5,1000,10
yes,TransSed3_10,TransSed3_10,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,10,1000,10
yes,TransSed3_20,TransSed3_20,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,20,1000,10
yes,TransSed3_30,TransSed3_30,transport_sediment_3,transport_sediment_3,final_state_transport_sediment_3.pkl,30,1000,10
